============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/ossieirondi/Projects/unified-dental/dental-analytics
configfile: pytest.ini
testpaths: tests
plugins: mock-3.15.0, Faker-37.6.0, cov-6.2.1
tests/test_chart_data.py::TestSafeConversions::test_safe_float_conversion_invalid_values PASSED [  8%]
tests/test_chart_data.py::TestSafeConversions::test_safe_int_conversion_valid_numbers PASSED [  9%]
tests/test_chart_data.py::TestSafeConversions::test_safe_int_conversion_invalid_values PASSED [  9%]
tests/test_chart_data.py::TestDateTimeParsing::test_parse_datetime_with_time PASSED [  9%]
tests/test_chart_data.py::TestDateTimeParsing::test_parse_date_only PASSED [ 10%]
tests/test_chart_data.py::TestDateTimeParsing::test_parse_invalid_datetime PASSED [ 10%]
tests/test_chart_data.py::TestDateTimeParsing::test_parse_datetime_with_whitespace PASSED [ 11%]
tests/test_chart_data.py::TestTimeSeriesPoint::test_create_valid_time_series_point PASSED [ 11%]
tests/test_chart_data.py::TestTimeSeriesPoint::test_create_time_series_point_with_none_value PASSED [ 12%]
tests/test_chart_data.py::TestTimeSeriesPoint::test_create_time_series_point_invalid_date PASSED [ 12%]
tests/test_chart_data.py::TestTimeSeriesProcessing::test_process_valid_time_series_data PASSED [ 12%]
tests/test_chart_data.py::TestTimeSeriesProcessing::test_process_time_series_with_missing_data PASSED [ 13%]
tests/test_chart_data.py::TestTimeSeriesProcessing::test_process_empty_dataframe PASSED [ 13%]
tests/test_chart_data.py::TestTimeSeriesProcessing::test_process_none_dataframe PASSED [ 14%]
tests/test_chart_data.py::TestTimeSeriesProcessing::test_process_missing_columns PASSED [ 14%]
tests/test_chart_data.py::TestTimeSeriesProcessing::test_process_integer_data_type PASSED [ 15%]
tests/test_chart_data.py::TestChartStatistics::test_calculate_statistics_with_data PASSED [ 15%]
tests/test_chart_data.py::TestChartStatistics::test_calculate_statistics_empty_data PASSED [ 15%]
tests/test_chart_data.py::TestChartStatistics::test_calculate_statistics_all_missing PASSED [ 16%]
tests/test_chart_data.py::TestProductionChartFormatting::test_format_production_chart_data PASSED [ 16%]
tests/test_chart_data.py::TestProductionChartFormatting::test_format_production_empty_data PASSED [ 17%]
tests/test_chart_data.py::TestProductionChartFormatting::test_format_production_alternative_column_names PASSED [ 17%]
tests/test_chart_data.py::TestCollectionRateChartFormatting::test_format_collection_rate_chart_data PASSED [ 18%]
tests/test_chart_data.py::TestCollectionRateChartFormatting::test_format_collection_rate_with_zero_production PASSED [ 18%]
tests/test_chart_data.py::TestCollectionRateChartFormatting::test_format_collection_rate_missing_columns PASSED [ 18%]
tests/test_chart_data.py::TestNewPatientsChartFormatting::test_format_new_patients_chart_data PASSED [ 19%]
tests/test_chart_data.py::TestTreatmentAcceptanceChartFormatting::test_format_case_acceptance_chart_data PASSED [ 19%]
tests/test_chart_data.py::TestTreatmentAcceptanceChartFormatting::test_format_case_acceptance_empty_data PASSED [ 20%]
tests/test_chart_data.py::TestTreatmentAcceptanceChartFormatting::test_format_case_acceptance_zero_presented PASSED [ 20%]
tests/test_chart_data.py::TestHygieneReappointmentChartFormatting::test_format_hygiene_reappointment_chart_data PASSED [ 21%]
tests/test_chart_data.py::TestHygieneReappointmentChartFormatting::test_format_hygiene_reappointment_zero_total PASSED [ 21%]
tests/test_chart_data.py::TestAllChartDataFormatting::test_format_all_chart_data_complete PASSED [ 21%]
tests/test_chart_data.py::TestAllChartDataFormatting::test_format_all_chart_data_partial_data PASSED [ 22%]
tests/test_chart_data.py::TestAllChartDataFormatting::test_format_all_chart_data_no_data PASSED [ 22%]
tests/test_chart_data.py::TestChartDataValidation::test_validate_valid_chart_data PASSED [ 23%]
tests/test_chart_data.py::TestChartDataValidation::test_validate_missing_required_fields PASSED [ 23%]
tests/test_chart_data.py::TestChartDataValidation::test_validate_invalid_time_series PASSED [ 24%]
tests/test_chart_data.py::TestChartDataValidation::test_validate_empty_time_series PASSED [ 24%]
tests/test_chart_data.py::TestEdgeCasesAndErrorHandling::test_malformed_currency_strings PASSED [ 25%]
tests/test_chart_data.py::TestEdgeCasesAndErrorHandling::test_large_numerical_values PASSED [ 25%]
tests/test_chart_data.py::TestEdgeCasesAndErrorHandling::test_mixed_data_types_in_columns PASSED [ 25%]
tests/test_chart_data.py::TestEdgeCasesAndErrorHandling::test_datetime_timezone_handling PASSED [ 26%]
tests/test_chart_data.py::TestIntegrationWithExistingFixtures::test_chart_formatting_with_sample_fixtures PASSED [ 26%]
tests/test_chart_integration.py::test_validate_chart_data_structure_handles_empty PASSED [ 27%]
tests/test_chart_integration.py::test_create_chart_from_data_returns_placeholder_on_empty PASSED [ 27%]
tests/test_chart_integration.py::test_individual_chart_factories_accept_empty_payload[create_production_chart] PASSED [ 28%]
tests/test_chart_integration.py::test_individual_chart_factories_accept_empty_payload[create_collection_rate_chart] PASSED [ 28%]
tests/test_chart_integration.py::test_individual_chart_factories_accept_empty_payload[create_new_patients_chart] PASSED [ 28%]
tests/test_chart_integration.py::test_individual_chart_factories_accept_empty_payload[create_case_acceptance_chart] PASSED [ 29%]
tests/test_chart_integration.py::test_individual_chart_factories_accept_empty_payload[create_hygiene_reappointment_chart] PASSED [ 29%]
tests/test_chart_integration.py::test_format_all_chart_data_produces_expected_keys PASSED [ 30%]
tests/test_chart_utils_helpers.py::test_format_currency_hover_positive PASSED [ 30%]
tests/test_chart_utils_helpers.py::test_format_currency_hover_negative PASSED [ 31%]
tests/test_chart_utils_helpers.py::test_format_currency_hover_none FAILED [ 31%]
tests/test_chart_utils_helpers.py::test_handle_empty_data FAILED         [ 31%]
tests/test_chart_utils_helpers.py::test_add_trend_line_to_figure PASSED  [ 32%]
tests/test_chart_utils_helpers.py::test_add_pattern_annotation PASSED    [ 32%]
tests/test_chart_utils_helpers.py::test_add_trend_line_with_empty_data PASSED [ 33%]
tests/test_chart_utils_helpers.py::test_add_pattern_annotation_insufficient_data FAILED [ 33%]
tests/test_currency_parsing.py::TestCurrencyParsing::test_clean_currency_string_basic PASSED [ 34%]
tests/test_currency_parsing.py::TestCurrencyParsing::test_clean_currency_string_edge_cases PASSED [ 34%]
tests/test_currency_parsing.py::TestCurrencyParsing::test_safe_numeric_conversion_with_currency PASSED [ 34%]
tests/test_currency_parsing.py::TestCurrencyParsing::test_safe_float_conversion_chart_data PASSED [ 35%]
tests/test_currency_parsing.py::TestRealDataScenarios::test_production_calculation_with_currency_format PASSED [ 35%]
tests/test_currency_parsing.py::TestRealDataScenarios::test_historical_production_with_mixed_formats PASSED [ 36%]
tests/test_currency_parsing.py::TestRealDataScenarios::test_chart_data_formatting_with_currency PASSED [ 36%]
tests/test_data_sources.py::TestDataSourceConfig::test_get_eod_billing_config PASSED [ 37%]
tests/test_data_sources.py::TestDataSourceConfig::test_get_front_kpi_config PASSED [ 37%]
tests/test_data_sources.py::TestDataSourceConfig::test_get_nonexistent_config PASSED [ 37%]
tests/test_data_sources.py::TestDataSourceConfig::test_get_empty_source_name PASSED [ 38%]
tests/test_data_sources.py::TestOperationalDayLogic::test_monday_is_operational PASSED [ 38%]
tests/test_data_sources.py::TestOperationalDayLogic::test_tuesday_is_operational PASSED [ 39%]
tests/test_data_sources.py::TestOperationalDayLogic::test_wednesday_is_operational PASSED [ 39%]
tests/test_data_sources.py::TestOperationalDayLogic::test_thursday_is_operational PASSED [ 40%]
tests/test_data_sources.py::TestOperationalDayLogic::test_friday_is_operational PASSED [ 40%]
tests/test_data_sources.py::TestOperationalDayLogic::test_saturday_is_operational PASSED [ 40%]
tests/test_data_sources.py::TestOperationalDayLogic::test_sunday_is_not_operational PASSED [ 41%]
tests/test_data_sources.py::TestLatestOperationalDate::test_monday_returns_self PASSED [ 41%]
tests/test_data_sources.py::TestLatestOperationalDate::test_sunday_returns_previous_saturday PASSED [ 42%]
tests/test_data_sources.py::TestLatestOperationalDate::test_saturday_returns_self PASSED [ 42%]
tests/test_data_sources.py::TestLatestOperationalDate::test_tuesday_returns_self PASSED [ 43%]
tests/test_data_sources.py::TestLatestOperationalDate::test_no_reference_date_uses_today PASSED [ 43%]
tests/test_data_sources.py::TestLatestOperationalDate::test_time_component_removed PASSED [ 43%]
tests/test_data_sources.py::TestHistoricalDateRange::test_30_day_range PASSED [ 44%]
tests/test_data_sources.py::TestHistoricalDateRange::test_custom_day_range PASSED [ 44%]
tests/test_data_sources.py::TestHistoricalDateRange::test_zero_days_range PASSED [ 45%]
tests/test_data_sources.py::TestOperationalDaysInRange::test_week_with_sunday PASSED [ 45%]
tests/test_data_sources.py::TestOperationalDaysInRange::test_single_operational_day PASSED [ 46%]
tests/test_data_sources.py::TestOperationalDaysInRange::test_single_non_operational_day PASSED [ 46%]
tests/test_data_sources.py::TestOperationalDaysInRange::test_full_month_september_2025 PASSED [ 46%]
tests/test_data_sources.py::TestOperationalDaysInRange::test_empty_range PASSED [ 47%]
tests/test_data_sources.py::TestConfigValidation::test_valid_configuration PASSED [ 47%]
tests/test_data_sources.py::TestConfigValidation::test_missing_required_key PASSED [ 48%]
tests/test_data_sources.py::TestConfigValidation::test_operational_schedule_constants PASSED [ 48%]
tests/test_data_sources.py::TestConfigValidation::test_chart_defaults_constants PASSED [ 49%]
tests/test_data_sources.py::TestEdgeCases::test_leap_year_february PASSED [ 49%]
tests/test_data_sources.py::TestEdgeCases::test_year_boundary PASSED     [ 50%]
tests/test_data_sources.py::TestIntegrationScenarios::test_current_sunday_scenario PASSED [ 50%]
tests/test_data_sources.py::TestIntegrationScenarios::test_holiday_monday_scenario PASSED [ 50%]
tests/test_data_sources.py::TestIntegrationScenarios::test_weekend_data_collection PASSED [ 51%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_column_mappings PASSED [ 51%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_eod_production_calculation PASSED [ 52%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_eod_collection_calculation PASSED [ 52%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_eod_new_patients_calculation PASSED [ 53%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_front_kpi_case_acceptance PASSED [ 53%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_front_kpi_hygiene_reappointment PASSED [ 53%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_edge_case_zero_values PASSED [ 54%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_realistic_daily_numbers PASSED [ 54%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_currency_format_handling PASSED [ 55%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_spreadsheet_id_in_config PASSED [ 55%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_data_type_conversions PASSED [ 56%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_missing_column_handling PASSED [ 56%]
tests/test_gdrive_validation.py::TestSheetsStructure::test_empty_dataframe_handling PASSED [ 56%]
tests/test_historical_data.py::TestHistoricalDataManager::test_initialization ERROR [ 57%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_operational_date_weekday ERROR [ 57%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_operational_date_sunday ERROR [ 58%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_operational_date_edge_cases ERROR [ 58%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_operational_date ERROR [ 59%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_operational_date_from_monday ERROR [ 59%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_operational_date_from_sunday ERROR [ 59%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_operational_date_from_tuesday ERROR [ 60%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_operational_date_fallback_protection ERROR [ 60%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_operational_date_default_today ERROR [ 61%]
tests/test_historical_data.py::TestHistoricalDataManager::test_parse_date_string_formats ERROR [ 61%]
tests/test_historical_data.py::TestHistoricalDataManager::test_parse_date_string_invalid ERROR [ 62%]
tests/test_historical_data.py::TestHistoricalDataManager::test_convert_to_datetime_column_success ERROR [ 62%]
tests/test_historical_data.py::TestHistoricalDataManager::test_convert_to_datetime_column_mixed_formats ERROR [ 62%]
tests/test_historical_data.py::TestHistoricalDataManager::test_convert_to_datetime_column_invalid_dates ERROR [ 63%]
tests/test_historical_data.py::TestHistoricalDataManager::test_convert_to_datetime_column_empty_data ERROR [ 63%]
tests/test_historical_data.py::TestHistoricalDataManager::test_convert_to_datetime_column_missing_column ERROR [ 64%]
tests/test_historical_data.py::TestHistoricalDataManager::test_filter_by_date_range_success ERROR [ 64%]
tests/test_historical_data.py::TestHistoricalDataManager::test_filter_by_date_range_success_specific_data ERROR [ 65%]
tests/test_historical_data.py::TestHistoricalDataManager::test_filter_by_date_range_no_data_in_range ERROR [ 65%]
tests/test_historical_data.py::TestHistoricalDataManager::test_filter_to_specific_date_success ERROR [ 65%]
tests/test_historical_data.py::TestHistoricalDataManager::test_filter_to_specific_date_no_match ERROR [ 66%]
tests/test_historical_data.py::TestHistoricalDataManager::test_calculate_aggregations ERROR [ 66%]
tests/test_historical_data.py::TestHistoricalDataManager::test_calculate_aggregations_empty_data ERROR [ 67%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_historical_data_success ERROR [ 67%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_historical_data_provider_error ERROR [ 68%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_historical_data_no_data_in_range ERROR [ 68%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_data_success ERROR [ 68%]
tests/test_historical_data.py::TestHistoricalDataManager::test_get_latest_data_no_recent_data ERROR [ 69%]
tests/test_historical_data.py::TestHistoricalDataManager::test_data_provider_integration ERROR [ 69%]
tests/test_historical_data.py::TestHistoricalDataManager::test_edge_case_single_data_point ERROR [ 70%]
tests/test_historical_metrics.py::TestTimeSeriesConversion::test_safe_time_series_conversion_success PASSED [ 70%]
tests/test_historical_metrics.py::TestTimeSeriesConversion::test_safe_time_series_conversion_empty_dataframe PASSED [ 71%]
tests/test_historical_metrics.py::TestTimeSeriesConversion::test_safe_time_series_conversion_none_dataframe PASSED [ 71%]
tests/test_historical_metrics.py::TestTimeSeriesConversion::test_safe_time_series_conversion_missing_column PASSED [ 71%]
tests/test_historical_metrics.py::TestTimeSeriesConversion::test_safe_time_series_conversion_missing_date_column PASSED [ 72%]
tests/test_historical_metrics.py::TestTimeSeriesConversion::test_safe_time_series_conversion_invalid_dates PASSED [ 72%]
tests/test_historical_metrics.py::TestTimeSeriesConversion::test_safe_time_series_conversion_invalid_values PASSED [ 73%]
tests/test_historical_metrics.py::TestHistoricalProductionTotal::test_calculate_historical_production_total_success PASSED [ 73%]
tests/test_historical_metrics.py::TestHistoricalProductionTotal::test_calculate_historical_production_total_unprefixed_columns PASSED [ 74%]
tests/test_historical_metrics.py::TestHistoricalProductionTotal::test_calculate_historical_production_total_empty_dataframe PASSED [ 74%]
tests/test_historical_metrics.py::TestHistoricalProductionTotal::test_calculate_historical_production_total_none_dataframe PASSED [ 75%]
tests/test_historical_metrics.py::TestHistoricalProductionTotal::test_calculate_historical_production_total_missing_column PASSED [ 75%]
tests/test_historical_metrics.py::TestHistoricalCollectionRate::test_calculate_historical_collection_rate_success PASSED [ 75%]
tests/test_historical_metrics.py::TestHistoricalCollectionRate::test_calculate_historical_collection_rate_unprefixed_columns PASSED [ 76%]
tests/test_historical_metrics.py::TestHistoricalCollectionRate::test_calculate_historical_collection_rate_zero_production PASSED [ 76%]
tests/test_historical_metrics.py::TestHistoricalCollectionRate::test_calculate_historical_collection_rate_missing_columns PASSED [ 77%]
tests/test_historical_metrics.py::TestHistoricalCollectionRate::test_calculate_historical_collection_rate_missing_date_column PASSED [ 77%]
tests/test_historical_metrics.py::TestHistoricalNewPatients::test_calculate_historical_new_patients_success PASSED [ 78%]
tests/test_historical_metrics.py::TestHistoricalNewPatients::test_calculate_historical_new_patients_zero_values PASSED [ 78%]
tests/test_historical_metrics.py::TestHistoricalNewPatients::test_calculate_historical_new_patients_missing_column PASSED [ 78%]
tests/test_historical_metrics.py::TestGetAllHistoricalKPIs::test_get_all_historical_kpis_success PASSED [ 79%]
tests/test_historical_metrics.py::TestGetAllHistoricalKPIs::test_get_all_historical_kpis_error_handling PASSED [ 79%]
tests/test_historical_metrics.py::TestGetAllHistoricalKPIs::test_get_all_historical_kpis_partial_data_failure PASSED [ 80%]
tests/test_historical_metrics.py::TestBackwardCompatibility::test_existing_functions_still_work PASSED [ 80%]
tests/test_historical_metrics.py::TestBackwardCompatibility::test_historical_functions_are_new_additions PASSED [ 81%]
tests/test_historical_metrics.py::TestBackwardCompatibility::test_historical_vs_current_function_signatures PASSED [ 81%]
tests/test_historical_metrics.py::TestDataStructureCompatibility::test_historical_data_structure_is_serializable PASSED [ 81%]
tests/test_historical_metrics.py::TestDataStructureCompatibility::test_time_series_format_is_frontend_friendly PASSED [ 82%]
tests/test_location_switching.py::TestLocationSwitching::test_get_baytown_kpis PASSED [ 82%]
tests/test_location_switching.py::TestLocationSwitching::test_get_humble_kpis PASSED [ 83%]
tests/test_location_switching.py::TestLocationSwitching::test_get_combined_kpis PASSED [ 83%]
tests/test_location_switching.py::TestLocationSwitching::test_calculate_production_with_location_data PASSED [ 84%]
tests/test_location_switching.py::TestLocationSwitching::test_calculate_collection_rate_with_location_data PASSED [ 84%]
tests/test_location_switching.py::TestLocationSwitching::test_location_parameter_validation PASSED [ 84%]
tests/test_location_switching.py::TestLocationSwitching::test_default_location_parameter PASSED [ 85%]
tests/test_metrics.py::TestKPICalculations::test_calculate_production_total_success PASSED [ 85%]
tests/test_metrics.py::TestKPICalculations::test_calculate_production_total_empty PASSED [ 86%]
tests/test_metrics.py::TestKPICalculations::test_calculate_production_total_none PASSED [ 86%]
tests/test_metrics.py::TestKPICalculations::test_calculate_production_total_missing_column PASSED [ 87%]
tests/test_metrics.py::TestKPICalculations::test_calculate_collection_rate_success PASSED [ 87%]
tests/test_metrics.py::TestKPICalculations::test_calculate_collection_rate_zero_production PASSED [ 87%]
tests/test_metrics.py::TestKPICalculations::test_calculate_collection_rate_empty PASSED [ 88%]
tests/test_metrics.py::TestKPICalculations::test_calculate_collection_rate_none PASSED [ 88%]
tests/test_metrics.py::TestKPICalculations::test_calculate_new_patients_success PASSED [ 89%]
tests/test_metrics.py::TestKPICalculations::test_calculate_new_patients_with_nulls PASSED [ 89%]
tests/test_metrics.py::TestKPICalculations::test_calculate_new_patients_empty PASSED [ 90%]
tests/test_metrics.py::TestKPICalculations::test_calculate_case_acceptance_success PASSED [ 90%]
tests/test_metrics.py::TestKPICalculations::test_calculate_case_acceptance_zero_presented PASSED [ 90%]
tests/test_metrics.py::TestKPICalculations::test_calculate_hygiene_reappointment_success PASSED [ 91%]
tests/test_metrics.py::TestKPICalculations::test_calculate_hygiene_reappointment_zero_appointments PASSED [ 91%]
tests/test_metrics.py::TestKPICalculations::test_column_name_mismatch_handling PASSED [ 92%]
tests/test_metrics.py::TestKPICalculations::test_unprefixed_column_name_support PASSED [ 92%]
tests/test_metrics.py::TestKPICalculations::test_prefixed_column_name_support PASSED [ 93%]
tests/test_metrics.py::TestKPICalculations::test_mixed_column_name_scenarios PASSED [ 93%]
tests/test_metrics.py::TestKPICalculations::test_collection_rate_missing_collections_column PASSED [ 93%]
tests/test_metrics.py::TestKPICalculations::test_new_patients_missing_column PASSED [ 94%]
tests/test_metrics.py::TestKPICalculations::test_case_acceptance_missing_columns PASSED [ 94%]
tests/test_metrics.py::TestKPICalculations::test_hygiene_reappointment_missing_columns PASSED [ 95%]
tests/test_metrics.py::TestKPIThresholds::test_production_threshold_categories PASSED [ 95%]
tests/test_metrics.py::TestKPIThresholds::test_collection_rate_thresholds PASSED [ 96%]
tests/test_metrics.py::TestKPIThresholds::test_hygiene_reappointment_thresholds PASSED [ 96%]
tests/test_plotly_charts.py::test_production_charts PASSED               [ 96%]
tests/test_plotly_charts.py::test_collection_rate_charts PASSED          [ 97%]
tests/test_plotly_charts.py::test_new_patients_charts PASSED             [ 97%]
tests/test_plotly_charts.py::test_case_acceptance_charts PASSED          [ 98%]
tests/test_plotly_charts.py::test_hygiene_reappointment_charts PASSED    [ 98%]
tests/test_plotly_charts.py::test_edge_cases PASSED                      [ 99%]
tests/test_plotly_charts.py::test_chart_interactivity PASSED             [ 99%]
tests/test_plotly_charts.py::test_all_chart_types PASSED                 [100%]

==================================== ERRORS ====================================
_______ ERROR at setup of TestHistoricalDataManager.test_initialization ________

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e0d70>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_operational_date_weekday _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x108572f60>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_operational_date_sunday _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085705f0>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_operational_date_edge_cases _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085719d0>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_latest_operational_date _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x10852ff50>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_latest_operational_date_from_monday _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e0c50>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_latest_operational_date_from_sunday _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e0fb0>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_latest_operational_date_from_tuesday _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e1190>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_latest_operational_date_fallback_protection _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e1370>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
_ ERROR at setup of TestHistoricalDataManager.test_get_latest_operational_date_default_today _

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e1550>

    def setup_method(self):
        """Set up test fixtures."""
        self.mock_provider = Mock()
>       self.manager = HistoricalDataManager(self.mock_provider)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: HistoricalDataManager.__init__() takes 1 positional argument but 2 were given

tests/test_historical_data.py:18: TypeError
__ ERROR at setup of TestHistoricalDataManager.test_parse_date_string_formats __

self = <tests.test_historical_data.TestHistoricalDataManager object at 0x1085e1730>

